Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16
Santiago Espinal,19997,11/13/1994,246,0.376,66,0.308,,,,,,,,
LaMonte Wade Jr.,18126,1/1/1994,381,0.326,44,0.318,69,0.348,,,,,,
Brendan Rodgers,17907,8/9/1996,415,0.328,21,0.095,81,0.272,,,,,,
Trevor Story,12564,11/15/1992,595,0.329,259,0.355,656,0.363,656,0.348,555,0.308,415,0.341
Jake Cronenworth,18036,1/21/1994,643,0.34,192,0.354,,,,,,,,
Ramon Urias,18795,6/3/1994,296,0.361,27,0.407,,,,,,,,
Adam Frazier,15223,12/14/1991,639,0.368,230,0.297,608,0.336,352,0.342,454,0.344,160,0.356
Luis Urias,16622,6/3/1997,570,0.345,120,0.308,249,0.329,53,0.264,,,,
Mitch Haniger,14274,12/23/1990,691,0.318,,,283,0.314,683,0.366,410,0.352,123,0.309
Matt Beaty,17710,4/28/1993,234,0.363,54,0.278,268,0.317,,,,,,
Jesus Sanchez,19913,10/7/1997,251,0.319,29,0.172,,,,,,,,
Bryan De La Cruz,19600,12/16/1996,219,0.356,,,,,,,,,,
Anthony Rizzo,3473,8/8/1989,576,0.344,243,0.342,613,0.405,665,0.376,691,0.392,676,0.385
Jake Rogers,19452,4/18/1995,127,0.306,,,128,0.222,,,,,,
Chris Taylor,13757,8/29/1990,582,0.344,214,0.366,414,0.333,604,0.331,568,0.354,65,0.262
T.J. Friedl,19522,8/14/1995,36,0.361,,,,,,,,,,
Enrique Hernandez,10472,8/24/1991,585,0.337,148,0.27,460,0.304,462,0.336,342,0.308,244,0.283
Jean Segura,5933,3/17/1990,567,0.348,217,0.347,618,0.323,632,0.341,566,0.349,694,0.368
Robbie Grossman,5254,9/16/1989,671,0.357,192,0.344,482,0.334,465,0.367,456,0.361,389,0.386
Jordan Luplow,16424,9/26/1993,193,0.326,92,0.304,261,0.372,103,0.272,87,0.276,,
Wilmer Flores,5827,8/6/1991,436,0.335,213,0.315,285,0.361,429,0.319,362,0.307,335,0.319
Willson Contreras,11609,5/13/1992,483,0.34,225,0.356,409,0.355,544,0.339,428,0.356,283,0.357
Nathaniel Lowe,19566,7/7/1995,642,0.357,76,0.316,169,0.325,,,,,,
Kolten Wong,12532,10/10/1990,492,0.335,208,0.35,549,0.361,407,0.332,411,0.376,361,0.327
Robinson Chirinos,3142,6/5/1984,112,0.324,82,0.232,437,0.347,426,0.338,309,0.36,170,0.314
Nolan Arenado,9777,4/16/1991,653,0.312,201,0.303,662,0.379,673,0.374,680,0.373,696,0.362
Ozzie Albies,16556,1/7/1997,686,0.31,124,0.306,702,0.352,684,0.305,244,0.354,,
Dylan Carlson,20126,10/23/1998,619,0.343,119,0.252,,,,,,,,
J.T. Realmuto,11739,3/18/1991,537,0.343,195,0.349,593,0.328,531,0.34,579,0.332,545,0.343
Alex Bregman,17678,3/30/1994,400,0.355,180,0.35,690,0.423,705,0.394,626,0.352,217,0.313
Dustin Garneau,9433,8/13/1987,68,0.25,46,0.273,101,0.35,3,0.667,126,0.272,75,0.293
Nick Madrigal,20521,3/5/1997,215,0.349,109,0.376,,,,,,,,
Ryan Mountcastle,18373,2/18/1997,586,0.309,140,0.386,,,,,,,,
Andrew McCutchen,9847,10/10/1986,574,0.334,241,0.324,262,0.378,682,0.368,650,0.363,675,0.336
Eduardo Escobar,6153,1/5/1989,599,0.314,222,0.27,699,0.32,631,0.334,499,0.309,377,0.28
Ji-Man Choi,5452,5/19/1991,305,0.348,145,0.331,487,0.363,221,0.357,18,0.333,129,0.271
Ryan McMahon,15112,12/14/1994,596,0.331,193,0.295,539,0.329,202,0.307,24,0.333,,
Alex Verdugo,17027,5/15/1996,604,0.351,221,0.367,377,0.342,86,0.329,25,0.24,,
Bobby Dalbec,19966,6/29/1995,453,0.298,92,0.359,,,,,,,,
Jesus Aguilar,11342,6/30/1990,510,0.329,216,0.352,369,0.325,566,0.352,311,0.331,6,0
Brandon Drury,11615,8/21/1992,88,0.307,49,0.184,447,0.262,86,0.256,480,0.317,499,0.329
Taylor Ward,17548,12/14/1993,237,0.332,102,0.333,48,0.292,147,0.245,,,,
Mark Canha,11445,2/15/1989,625,0.358,243,0.387,497,0.396,411,0.328,187,0.262,44,0.14
Lourdes Gurriel Jr.,19238,10/10/1993,541,0.319,224,0.348,343,0.327,263,0.309,,,,
Kyle Isbel,21614,3/3/1997,83,0.337,,,,,,,,,,
Tres Barrera,19977,9/15/1994,107,0.374,,,2,0,,,,,,
Charlie Blackmon,7859,7/1/1986,582,0.351,247,0.356,634,0.364,696,0.358,725,0.399,641,0.381
Tyrone Taylor,13675,1/22/1994,271,0.321,41,0.293,12,0.5,,,,,,
Riley Adams,19864,6/26/1996,120,0.358,,,,,,,,,,
Christian Arroyo,16434,5/30/1995,181,0.324,54,0.296,57,0.304,59,0.339,135,0.244,,
Luke Voit,14811,2/13/1991,241,0.328,234,0.338,510,0.378,161,0.398,124,0.306,,
Andy Young,19521,5/10/1994,104,0.298,34,0.382,,,,,,,,
Miguel Sano,12164,5/11/1993,532,0.312,205,0.278,439,0.346,299,0.281,483,0.352,495,0.319
Brad Miller,12775,10/18/1989,377,0.321,171,0.357,170,0.329,254,0.311,407,0.327,601,0.304
Geraldo Perdomo,22799,10/22/1999,37,0.378,,,,,,,,,,
Harrison Bader,18030,6/3/1994,401,0.324,125,0.336,406,0.314,427,0.334,92,0.283,,
Wil Myers,10047,12/10/1990,500,0.334,218,0.353,490,0.321,343,0.318,649,0.328,676,0.336
Alejandro Kirk,22581,11/6/1998,189,0.328,25,0.4,,,,,,,,
Elias Diaz,11680,11/17/1990,371,0.31,73,0.288,332,0.296,277,0.339,200,0.265,4,0
Nico Hoerner,21479,5/13/1997,170,0.382,126,0.312,82,0.305,,,,,,
Max Schrock,17750,10/12/1994,134,0.328,17,0.176,,,,,,,,
Danny Jansen,16535,4/15/1995,205,0.299,147,0.313,384,0.279,95,0.347,,,,
Akil Baddoo,22168,8/16/1998,461,0.33,,,,,,,,,,
Nicky Lopez,19339,3/13/1995,565,0.365,192,0.286,402,0.276,,,,,,
Carson Kelly,13620,7/14/1994,359,0.343,129,0.264,365,0.348,42,0.205,75,0.24,14,0.214
Jake Meyers,20308,6/18/1996,163,0.323,,,,,,,,,,
Austin Hays,19363,7/5/1995,529,0.308,134,0.328,75,0.373,,,63,0.238,,
Ian Happ,17919,8/12/1994,535,0.323,231,0.361,156,0.333,462,0.353,413,0.328,,
Andrew Benintendi,17901,7/6/1994,538,0.324,52,0.314,615,0.343,661,0.366,658,0.352,118,0.359
Lane Thomas,16939,8/23/1995,264,0.341,40,0.2,44,0.409,,,,,,
Ramon Laureano,17128,7/15/1994,378,0.317,222,0.338,481,0.34,176,0.358,,,,
Steven Duggar,17719,11/4/1993,297,0.33,36,0.222,281,0.278,152,0.303,,,,
Austin Meadows,15672,5/3/1995,591,0.315,152,0.296,591,0.364,191,0.325,,,,
Josh Rojas,19734,6/30/1994,550,0.341,70,0.257,157,0.312,,,,,,
Matt Duffy,13836,1/15/1991,322,0.357,,,169,0.343,560,0.361,,,366,0.31
Max Stassi,10059,3/15/1991,319,0.326,105,0.352,147,0.211,250,0.316,31,0.323,13,0.077
Chas McCormick,19599,4/19/1995,320,0.319,,,,,,,,,,
Trey Mancini,15149,3/18/1992,616,0.326,,,679,0.364,636,0.299,586,0.338,15,0.4
Mike Yastrzemski,14854,8/23/1990,532,0.311,225,0.4,411,0.334,,,,,,
Kevin Plawecki,13807,2/26/1991,173,0.349,89,0.393,174,0.287,277,0.315,118,0.364,151,0.298
Andy Ibanez,18819,4/3/1993,272,0.321,,,,,,,,,,
Yandy Diaz,16578,8/8/1991,541,0.353,138,0.428,347,0.34,120,0.375,179,0.352,,
Christian Yelich,11477,12/5/1991,475,0.362,247,0.356,580,0.429,651,0.402,695,0.369,659,0.376
Keibert Ruiz,19610,7/20/1998,96,0.333,8,0.25,,,,,,,,
Alcides Escobar,6310,12/16/1986,349,0.34,,,,,531,0.279,629,0.272,682,0.292
Daniel Vogelbach,14130,12/17/1992,258,0.349,136,0.331,558,0.341,102,0.324,31,0.29,13,0.154
Josh Harrison,8202,7/8/1987,558,0.341,91,0.352,147,0.218,374,0.293,542,0.339,522,0.311
Donovan Solano,8623,12/17/1987,344,0.344,203,0.365,228,0.36,,,,,23,0.261
Adam Duvall,10950,9/4/1988,555,0.281,209,0.301,130,0.315,427,0.274,647,0.301,608,0.297
Jonathan Schoop,11265,10/16/1991,674,0.32,177,0.324,464,0.304,501,0.266,675,0.338,647,0.298
Jorge Soler,14221,2/25/1992,602,0.316,174,0.326,679,0.354,257,0.354,110,0.245,264,0.333
Jake Fraley,19260,5/25/1995,265,0.352,29,0.241,41,0.171,,,,,,
Dansby Swanson,18314,2/11/1994,653,0.311,264,0.345,545,0.325,533,0.304,551,0.312,145,0.361
Omar Narvaez,13338,2/10/1992,445,0.342,126,0.294,482,0.353,322,0.366,295,0.373,117,0.35
Daulton Varsho,19918,7/2/1996,315,0.318,115,0.287,,,,,,,,
Ben Gamel,12160,5/17/1992,400,0.347,127,0.315,356,0.337,293,0.358,550,0.322,57,0.278
Edmundo Sosa,17022,3/6/1996,326,0.346,,,10,0.4,3,0.333,,,,
Michael Conforto,16376,3/1/1993,479,0.344,233,0.412,648,0.363,638,0.35,440,0.384,348,0.31
Luis Arraez,18568,4/9/1997,479,0.357,121,0.364,366,0.399,,,,,,
Austin Slater,16153,12/13/1992,306,0.32,104,0.408,192,0.333,225,0.333,127,0.339,,
Abraham Almonte,5486,6/27/1989,175,0.331,13,0.231,38,0.421,151,0.26,195,0.314,194,0.294
Yadiel Hernandez,19334,10/9/1987,289,0.329,28,0.214,,,,,,,,
Trent Grisham,18564,11/1/1996,527,0.327,252,0.352,183,0.328,,,,,,
Austin Dean,18288,10/14/1993,38,0.342,7,0.571,189,0.261,122,0.279,,,,
Kyle Lewis,19508,7/13/1995,147,0.333,242,0.364,75,0.293,,,,,,
Francisco Mejia,16403,10/27/1995,277,0.322,42,0.143,244,0.316,62,0.258,14,0.214,,
Jonathan Villar,10071,5/2/1991,505,0.322,207,0.301,714,0.339,515,0.325,436,0.293,679,0.369
Eric Hosmer,3516,10/24/1989,565,0.337,156,0.333,667,0.31,677,0.322,671,0.385,667,0.328
Ryan Zimmerman,4220,9/28/1984,273,0.286,,,190,0.321,323,0.337,576,0.358,467,0.272
Lorenzo Cain,9077,4/13/1986,286,0.329,21,0.429,623,0.325,620,0.395,645,0.363,434,0.339
Jace Peterson,12325,5/9/1990,302,0.348,61,0.393,108,0.269,246,0.31,215,0.318,408,0.35
Tommy Pham,2967,3/8/1988,561,0.34,125,0.312,654,0.369,570,0.367,530,0.411,183,0.324
Pavin Smith,19892,2/6/1996,545,0.328,44,0.341,,,,,,,,
Sam Hilliard,17954,2/21/1994,238,0.294,114,0.272,87,0.356,,,,,,
Colin Moran,16909,10/1/1992,359,0.334,200,0.325,503,0.322,465,0.34,12,0.417,25,0.2
Yermin Mercedes,17423,2/14/1993,262,0.328,1,0,,,,,,,,
Corey Dickerson,10762,5/22/1989,365,0.326,210,0.311,279,0.341,533,0.33,629,0.325,548,0.293
Eloy Jimenez,17484,11/27/1996,231,0.303,226,0.332,504,0.315,,,,,,
Joey Wendle,13853,4/26/1990,501,0.319,184,0.342,263,0.293,545,0.354,14,0.357,104,0.298
Francisco Lindor,12916,11/14/1993,524,0.322,266,0.335,654,0.335,745,0.352,723,0.337,684,0.358
Ehire Adrianza,8418,8/21/1989,209,0.327,101,0.287,236,0.349,366,0.301,186,0.324,71,0.299
Jose Rondon,14140,3/3/1994,90,0.322,,,157,0.263,107,0.28,,,26,0.154
Eric Haase,14111,12/18/1992,381,0.286,19,0.211,17,0.118,17,0.176,,,,
Lars Nootbaar,21454,9/8/1997,124,0.317,,,,,,,,,,
Eddie Rosario,12155,9/28/1991,412,0.305,231,0.316,590,0.3,592,0.323,589,0.328,354,0.295
Kyle Farmer,14813,8/17/1990,529,0.316,70,0.329,197,0.279,77,0.312,20,0.3,,
Austin Nola,15941,12/28/1989,194,0.34,184,0.353,267,0.342,,,,,,
Amed Rosario,15518,11/20/1995,588,0.321,147,0.272,655,0.323,592,0.295,170,0.271,,
Joc Pederson,11899,4/21/1992,481,0.31,138,0.285,514,0.339,443,0.321,323,0.331,476,0.352
Jake McCarthy,21622,7/30/1997,70,0.333,,,,,,,,,,
Manny Pina,2829,6/5/1987,208,0.293,45,0.333,179,0.313,337,0.307,359,0.327,81,0.346
DJ LeMahieu,9874,7/13/1988,679,0.349,216,0.421,655,0.375,581,0.321,682,0.374,635,0.416
Seth Brown,18171,7/13/1992,307,0.274,5,0,83,0.361,,,,,,
Bobby Bradley,17278,5/29/1996,279,0.294,,,49,0.245,,,,,,
Gary Sanchez,11442,12/2/1992,440,0.307,178,0.253,446,0.316,374,0.291,525,0.345,229,0.376
Brian Anderson,18289,5/19/1993,264,0.337,229,0.345,520,0.342,670,0.357,95,0.337,,
Kyle Garlick,18063,1/26/1992,107,0.28,23,0.174,53,0.321,,,,,,
Adolis Garcia,19287,3/2/1993,622,0.286,7,0.143,,,17,0.118,,,,
David Peralta,2136,8/14/1987,538,0.325,218,0.339,423,0.343,614,0.352,577,0.352,183,0.295
J.P. Crawford,15491,1/11/1995,687,0.338,232,0.336,396,0.313,138,0.319,87,0.356,,
Alex Dickerson,12649,5/26/1990,312,0.304,170,0.371,190,0.332,,,,,285,0.333
Brett Phillips,14735,5/30/1994,292,0.3,59,0.305,79,0.247,147,0.252,98,0.351,,
Jazz Chisholm Jr.,20454,2/1/1998,507,0.303,62,0.242,,,,,,,,
Travis Jankowski,13768,6/15/1991,157,0.364,17,0.176,24,0.25,387,0.332,87,0.282,383,0.332
Odubel Herrera,11476,12/29/1991,492,0.31,,,139,0.288,597,0.31,563,0.325,656,0.361
Leury Garcia,5913,3/18/1991,474,0.335,63,0.317,618,0.31,275,0.303,326,0.316,50,0.26
Jacob Stallings,13723,12/22/1989,427,0.335,143,0.326,210,0.325,41,0.268,16,0.438,15,0.4
Wilmer Difo,14320,4/2/1992,240,0.329,18,0.222,144,0.315,456,0.298,365,0.319,66,0.364
Matt Chapman,16505,4/28/1993,622,0.314,152,0.276,670,0.342,616,0.356,326,0.313,,
Miguel Rojas,7802,2/24/1989,539,0.322,143,0.392,526,0.331,528,0.297,306,0.361,214,0.288
Jed Lowrie,4418,4/17/1984,512,0.318,,,8,0.125,680,0.353,645,0.36,369,0.314
Luis Torrens,15905,5/2/1996,378,0.299,78,0.325,16,0.313,,,139,0.243,,
Alex Avila,7476,1/29/1987,111,0.345,62,0.355,201,0.353,234,0.299,376,0.387,209,0.359
Myles Straw,17620,10/17/1994,638,0.349,86,0.244,128,0.378,10,0.4,,,,
Aledmys Diaz,15937,8/1/1990,319,0.317,59,0.254,247,0.356,452,0.303,301,0.29,460,0.369
Luis Guillorme,16451,9/27/1994,156,0.374,68,0.426,70,0.324,74,0.284,,,,
Kevin Kiermaier,11038,4/22/1990,390,0.328,159,0.321,480,0.278,367,0.282,421,0.338,414,0.331
Anthony Rendon,12861,6/6/1990,249,0.329,232,0.418,646,0.412,597,0.374,605,0.403,647,0.348
Anthony Alford,14329,7/20/1994,148,0.311,29,0.241,30,0.233,21,0.19,8,0.125,,
D.J. Stewart,17766,11/30/1993,318,0.324,112,0.355,142,0.317,47,0.34,,,,
Nick Maton,21635,2/18/1997,131,0.323,,,,,,,,,,
Sean Murphy,19352,10/4/1994,448,0.306,140,0.364,60,0.333,,,,,,
Gio Urshela,10681,10/11/1991,442,0.301,174,0.368,476,0.355,46,0.283,165,0.262,,
Max Kepler,12144,2/10/1993,490,0.306,196,0.321,596,0.336,611,0.319,568,0.312,447,0.309
Starlin Castro,4579,3/24/1990,346,0.333,63,0.302,676,0.3,647,0.329,473,0.338,610,0.3
Yan Gomes,9627,7/19/1987,375,0.301,119,0.319,358,0.316,435,0.313,383,0.309,264,0.201
Kyle Seager,9785,11/3/1987,670,0.285,248,0.355,443,0.321,630,0.273,650,0.323,676,0.359
Michael Hermosillo,16285,1/17/1995,38,0.237,10,0.3,46,0.304,62,0.274,,,,
Tommy La Stella,12371,1/31/1989,242,0.308,228,0.37,321,0.346,192,0.34,151,0.389,169,0.357
Chad Pinder,15191,3/29/1992,233,0.3,61,0.295,370,0.29,333,0.332,309,0.292,55,0.273
Gleyber Torres,16997,12/13/1996,516,0.331,160,0.356,604,0.337,484,0.34,,,,
Anthony Santander,14551,10/19/1994,438,0.286,165,0.315,405,0.297,108,0.25,31,0.258,,
Alex Kirilloff,20325,11/9/1997,231,0.299,,,,,,,,,,
Andrew Vaughn,26197,4/3/1998,469,0.309,,,,,,,,,,
Whit Merrifield,11281,1/24/1989,720,0.317,265,0.325,735,0.348,707,0.367,630,0.324,332,0.323
Adalberto Mondesi,13769,7/27/1995,136,0.271,233,0.294,443,0.291,291,0.306,60,0.214,149,0.231
Eugenio Suarez,12552,7/18/1991,574,0.286,231,0.312,662,0.358,606,0.366,632,0.367,627,0.317
Brian Goodwin,12858,11/2/1990,271,0.319,164,0.299,458,0.326,180,0.318,278,0.313,44,0.318
Rowdy Tellez,15679,3/16/1995,325,0.305,127,0.346,409,0.293,73,0.329,,,,
Derek Hill,16947,12/30/1995,150,0.313,12,0.167,,,,,,,,
